status,ota,date_checkout,property,date_checkin,booking
ok,B,2018-12-18,property_44,2018-12-14,1
ok,B,2018-12-09,property_5,2018-12-05,2
overbooking,A,2018-12-11,property_5,2018-12-08,3
ok,A,2018-12-07,property_25,2018-12-04,4
ok,A,2018-12-13,property_24,2018-12-10,5
ok,B,2018-12-11,property_44,2018-12-10,6
ok,B,2018-12-05,property_12,2018-12-04,7
ok,B,2018-12-10,property_38,2018-12-07,8
ok,A,2018-12-06,property_42,2018-12-02,9
ok,B,2018-12-06,property_15,2018-12-05,10
ok,A,2018-12-12,property_18,2018-12-09,11
ok,B,2018-12-10,property_26,2018-12-07,12
ok,B,2018-12-06,property_4,2018-12-04,13
ok,B,2018-12-04,property_18,2018-12-03,14
ok,A,2018-12-14,property_36,2018-12-11,15
ok,B,2018-12-10,property_0,2018-12-08,16
ok,B,2018-12-11,property_46,2018-12-09,17
ok,B,2018-12-10,property_24,2018-12-09,18
ok,A,2018-12-12,property_14,2018-12-09,19
ok,B,2018-12-16,property_9,2018-12-13,20
overbooking,A,2018-12-12,property_26,2018-12-09,21
ok,B,2018-12-09,property_35,2018-12-05,22
ok,A,2018-12-18,property_47,2018-12-14,23
ok,A,2018-12-18,property_29,2018-12-14,24
overbooking,A,2018-12-06,property_4,2018-12-05,25
ok,B,2018-12-12,property_35,2018-12-10,26
ok,A,2018-12-07,property_8,2018-12-05,27
ok,A,2018-12-02,property_14,2018-12-01,28
ok,B,2018-12-03,property_48,2018-12-01,29
ok,A,2018-12-10,property_9,2018-12-07,30
ok,A,2018-12-14,property_20,2018-12-13,31
ok,B,2018-12-12,property_41,2018-12-10,32
ok,A,2018-12-05,property_49,2018-12-04,33
ok,B,2018-12-09,property_7,2018-12-05,34
ok,B,2018-12-09,property_37,2018-12-06,35
ok,A,2018-12-17,property_35,2018-12-14,36
ok,B,2018-12-14,property_15,2018-12-12,37
overbooking,A,2018-12-16,property_15,2018-12-12,38
ok,B,2018-12-04,property_41,2018-12-03,39
ok,B,2018-12-07,property_17,2018-12-06,40
ok,B,2018-12-08,property_19,2018-12-04,41
ok,B,2018-12-15,property_1,2018-12-14,42
ok,A,2018-12-12,property_10,2018-12-09,43
ok,A,2018-12-12,property_31,2018-12-10,44
ok,A,2018-12-06,property_17,2018-12-05,45
ok,A,2018-12-17,property_20,2018-12-14,46
ok,B,2018-12-04,property_7,2018-12-02,47
ok,B,2018-12-13,property_6,2018-12-10,48
ok,B,2018-12-10,property_22,2018-12-08,49
ok,B,2018-12-07,property_20,2018-12-05,50
overbooking,A,2018-12-10,property_46,2018-12-06,51
ok,A,2018-12-08,property_1,2018-12-06,52
ok,A,2018-12-10,property_41,2018-12-06,53
overbooking,A,2018-12-07,property_12,2018-12-03,54
overbooking,B,2018-12-10,property_18,2018-12-09,55
ok,A,2018-12-13,property_2,2018-12-10,56
ok,B,2018-12-07,property_16,2018-12-06,57
ok,A,2018-12-13,property_46,2018-12-12,58
ok,A,2018-12-06,property_34,2018-12-04,59
ok,A,2018-12-09,property_29,2018-12-06,60
ok,B,2018-12-09,property_2,2018-12-05,61
ok,A,2018-12-03,property_22,2018-12-02,62
ok,A,2018-12-15,property_45,2018-12-11,63
overbooking,B,2018-12-07,property_25,2018-12-06,64
ok,B,2018-12-05,property_47,2018-12-03,65
overbooking,A,2018-12-10,property_24,2018-12-09,66
ok,A,2018-12-07,property_43,2018-12-06,67
ok,A,2018-12-14,property_40,2018-12-12,68
ok,A,2018-12-05,property_35,2018-12-03,69
overbooking,A,2018-12-07,property_47,2018-12-04,70
ok,A,2018-12-12,property_39,2018-12-09,71
ok,B,2018-12-15,property_39,2018-12-13,72
ok,B,2018-12-08,property_23,2018-12-06,73
ok,B,2018-12-09,property_12,2018-12-08,74
overbooking,A,2018-12-09,property_37,2018-12-07,75
ok,B,2018-12-14,property_11,2018-12-12,76
overbooking,B,2018-12-06,property_22,2018-12-02,77
ok,B,2018-12-04,property_8,2018-12-03,78
ok,A,2018-12-15,property_34,2018-12-14,79
ok,B,2018-12-06,property_13,2018-12-03,80
overbooking,A,2018-12-06,property_15,2018-12-03,81
overbooking,A,2018-12-07,property_20,2018-12-06,82
ok,A,2018-12-03,property_38,2018-12-01,83
overbooking,A,2018-12-09,property_37,2018-12-05,84
ok,A,2018-12-05,property_17,2018-12-02,85
ok,B,2018-12-12,property_42,2018-12-08,86
overbooking,A,2018-12-15,property_6,2018-12-11,87
ok,B,2018-12-17,property_21,2018-12-13,88
ok,A,2018-12-07,property_10,2018-12-06,89
ok,A,2018-12-04,property_45,2018-12-02,90
ok,A,2018-12-08,property_46,2018-12-05,91
overbooking,A,2018-12-10,property_42,2018-12-07,92
ok,B,2018-12-08,property_14,2018-12-05,93
ok,A,2018-12-12,property_34,2018-12-11,94
overbooking,A,2018-12-04,property_8,2018-12-03,95
ok,B,2018-12-15,property_7,2018-12-14,96
overbooking,B,2018-12-07,property_25,2018-12-05,97
ok,B,2018-12-07,property_32,2018-12-06,98
overbooking,A,2018-12-16,property_1,2018-12-13,99
ok,A,2018-12-05,property_5,2018-12-04,100
ok,A,2018-12-10,property_31,2018-12-07,101
ok,A,2018-12-06,property_40,2018-12-02,102
ok,B,2018-12-10,property_47,2018-12-08,103
overbooking,A,2018-12-15,property_9,2018-12-12,104
ok,A,2018-12-13,property_9,2018-12-11,105
overbooking,A,2018-12-08,property_16,2018-12-04,106
overbooking,A,2018-12-10,property_35,2018-12-06,107
ok,B,2018-12-11,property_40,2018-12-07,108
ok,B,2018-12-03,property_16,2018-12-01,109
ok,B,2018-12-09,property_23,2018-12-08,110
ok,A,2018-12-04,property_10,2018-12-03,111
ok,B,2018-12-02,property_40,2018-12-01,112
overbooking,B,2018-12-02,property_38,2018-12-01,113
ok,B,2018-12-05,property_39,2018-12-01,114
ok,A,2018-12-13,property_19,2018-12-11,115
overbooking,A,2018-12-14,property_15,2018-12-10,116
overbooking,A,2018-12-05,property_8,2018-12-01,117
ok,A,2018-12-16,property_31,2018-12-12,118
ok,B,2018-12-08,property_27,2018-12-07,119
ok,B,2018-12-16,property_3,2018-12-14,120
ok,B,2018-12-05,property_21,2018-12-03,121
overbooking,B,2018-12-14,property_20,2018-12-10,122
ok,A,2018-12-16,property_14,2018-12-12,123
ok,B,2018-12-08,property_48,2018-12-06,124
overbooking,A,2018-12-12,property_46,2018-12-08,125
ok,B,2018-12-06,property_32,2018-12-03,126
ok,A,2018-12-10,property_43,2018-12-07,127
overbooking,B,2018-12-13,property_14,2018-12-11,128
ok,A,2018-12-10,property_5,2018-12-09,129
overbooking,B,2018-12-14,property_46,2018-12-12,130
ok,A,2018-12-07,property_33,2018-12-04,131
ok,A,2018-12-17,property_32,2018-12-14,132
overbooking,A,2018-12-15,property_11,2018-12-12,133
ok,B,2018-12-14,property_35,2018-12-12,134
overbooking,A,2018-12-15,property_11,2018-12-12,135
overbooking,A,2018-12-10,property_24,2018-12-07,136
overbooking,A,2018-12-05,property_4,2018-12-01,137
ok,B,2018-12-16,property_28,2018-12-14,138
ok,B,2018-12-09,property_30,2018-12-07,139
ok,A,2018-12-06,property_18,2018-12-05,140
overbooking,B,2018-12-11,property_29,2018-12-08,141
ok,A,2018-12-14,property_29,2018-12-12,142
overbooking,A,2018-12-08,property_4,2018-12-05,143
overbooking,B,2018-12-09,property_9,2018-12-07,144
overbooking,A,2018-12-07,property_19,2018-12-03,145
overbooking,B,2018-12-17,property_31,2018-12-13,146
overbooking,A,2018-12-15,property_6,2018-12-12,147
overbooking,B,2018-12-16,property_47,2018-12-14,148
ok,A,2018-12-13,property_1,2018-12-11,149
overbooking,B,2018-12-07,property_46,2018-12-05,150
ok,B,2018-12-14,property_1,2018-12-13,151
ok,A,2018-12-03,property_19,2018-12-02,152
ok,A,2018-12-04,property_31,2018-12-03,153
overbooking,A,2018-12-14,property_42,2018-12-11,154
ok,A,2018-12-05,property_31,2018-12-04,155
ok,A,2018-12-16,property_18,2018-12-14,156
overbooking,B,2018-12-09,property_29,2018-12-07,157
overbooking,A,2018-12-02,property_39,2018-12-01,158
overbooking,A,2018-12-07,property_5,2018-12-05,159
ok,B,2018-12-07,property_49,2018-12-06,160
overbooking,B,2018-12-07,property_31,2018-12-04,161
ok,B,2018-12-04,property_28,2018-12-01,162
overbooking,A,2018-12-15,property_44,2018-12-14,163
ok,B,2018-12-04,property_36,2018-12-01,164
ok,B,2018-12-13,property_33,2018-12-09,165
ok,A,2018-12-17,property_2,2018-12-13,166
ok,A,2018-12-16,property_0,2018-12-12,167
overbooking,A,2018-12-04,property_32,2018-12-01,168
overbooking,A,2018-12-13,property_47,2018-12-09,169
overbooking,B,2018-12-17,property_36,2018-12-13,170
overbooking,A,2018-12-10,property_19,2018-12-07,171
ok,B,2018-12-12,property_22,2018-12-11,172
ok,A,2018-12-11,property_22,2018-12-10,173
overbooking,B,2018-12-09,property_9,2018-12-05,174
overbooking,A,2018-12-05,property_21,2018-12-02,175
overbooking,B,2018-12-11,property_14,2018-12-09,176
ok,A,2018-12-11,property_34,2018-12-08,177
ok,B,2018-12-03,property_11,2018-12-02,178
overbooking,A,2018-12-12,property_26,2018-12-09,179
ok,B,2018-12-08,property_28,2018-12-07,180
overbooking,A,2018-12-08,property_14,2018-12-04,181
ok,A,2018-12-03,property_43,2018-12-01,182
overbooking,B,2018-12-04,property_10,2018-12-02,183
overbooking,B,2018-12-06,property_25,2018-12-03,184
ok,B,2018-12-07,property_30,2018-12-03,185
overbooking,A,2018-12-07,property_2,2018-12-03,186
ok,A,2018-12-04,property_20,2018-12-03,187
ok,B,2018-12-03,property_37,2018-12-02,188
overbooking,B,2018-12-09,property_33,2018-12-05,189
ok,B,2018-12-04,property_23,2018-12-02,190
ok,B,2018-12-18,property_48,2018-12-14,191
overbooking,A,2018-12-03,property_48,2018-12-01,192
overbooking,A,2018-12-10,property_35,2018-12-07,193
overbooking,B,2018-12-12,property_34,2018-12-09,194
ok,B,2018-12-17,property_25,2018-12-14,195
ok,A,2018-12-06,property_3,2018-12-02,196
overbooking,A,2018-12-09,property_38,2018-12-06,197
overbooking,B,2018-12-15,property_14,2018-12-12,198
overbooking,A,2018-12-07,property_4,2018-12-05,199
overbooking,A,2018-12-11,property_6,2018-12-08,200
overbooking,B,2018-12-04,property_20,2018-12-03,201
ok,B,2018-12-04,property_16,2018-12-03,202
ok,A,2018-12-17,property_33,2018-12-14,203
overbooking,A,2018-12-14,property_11,2018-12-10,204
ok,B,2018-12-03,property_8,2018-12-02,205
ok,A,2018-12-16,property_37,2018-12-14,206
overbooking,B,2018-12-07,property_18,2018-12-05,207
ok,B,2018-12-05,property_46,2018-12-02,208
overbooking,A,2018-12-15,property_44,2018-12-14,209
ok,B,2018-12-11,property_27,2018-12-08,210
ok,B,2018-12-14,property_27,2018-12-13,211
overbooking,B,2018-12-15,property_45,2018-12-13,212
overbooking,B,2018-12-11,property_1,2018-12-07,213
overbooking,A,2018-12-16,property_3,2018-12-14,214
ok,A,2018-12-11,property_28,2018-12-09,215
ok,B,2018-12-08,property_36,2018-12-04,216
ok,B,2018-12-05,property_0,2018-12-01,217
overbooking,B,2018-12-16,property_14,2018-12-14,218
overbooking,B,2018-12-09,property_41,2018-12-07,219
ok,B,2018-12-14,property_12,2018-12-12,220
ok,B,2018-12-17,property_6,2018-12-13,221
ok,B,2018-12-09,property_21,2018-12-06,222
ok,B,2018-12-18,property_17,2018-12-14,223
ok,B,2018-12-14,property_7,2018-12-12,224
overbooking,B,2018-12-14,property_14,2018-12-13,225
overbooking,A,2018-12-10,property_27,2018-12-06,226
overbooking,A,2018-12-06,property_47,2018-12-02,227
ok,B,2018-12-10,property_13,2018-12-07,228
ok,A,2018-12-13,property_23,2018-12-09,229
ok,A,2018-12-06,property_1,2018-12-03,230
overbooking,A,2018-12-05,property_30,2018-12-01,231
overbooking,A,2018-12-10,property_49,2018-12-06,232
overbooking,B,2018-12-05,property_1,2018-12-01,233
ok,A,2018-12-17,property_10,2018-12-13,234
overbooking,B,2018-12-10,property_14,2018-12-08,235
ok,B,2018-12-06,property_11,2018-12-04,236
overbooking,B,2018-12-10,property_18,2018-12-09,237
ok,A,2018-12-15,property_13,2018-12-11,238
overbooking,A,2018-12-05,property_39,2018-12-01,239
ok,A,2018-12-15,property_27,2018-12-14,240
ok,B,2018-12-04,property_49,2018-12-03,241
overbooking,B,2018-12-10,property_8,2018-12-06,242
ok,A,2018-12-08,property_24,2018-12-06,243
ok,A,2018-12-14,property_34,2018-12-12,244
overbooking,B,2018-12-08,property_9,2018-12-05,245
overbooking,A,2018-12-09,property_7,2018-12-07,246
overbooking,A,2018-12-17,property_39,2018-12-14,247
overbooking,B,2018-12-08,property_1,2018-12-07,248
ok,B,2018-12-12,property_11,2018-12-08,249
overbooking,A,2018-12-09,property_40,2018-12-07,250
ok,A,2018-12-03,property_6,2018-12-02,251
overbooking,B,2018-12-04,property_42,2018-12-02,252
ok,A,2018-12-13,property_3,2018-12-12,253
ok,A,2018-12-13,property_4,2018-12-12,254
ok,B,2018-12-09,property_4,2018-12-08,255
overbooking,A,2018-12-14,property_27,2018-12-13,256
overbooking,A,2018-12-11,property_30,2018-12-08,257
overbooking,A,2018-12-06,property_7,2018-12-05,258
ok,A,2018-12-03,property_41,2018-12-01,259
overbooking,A,2018-12-06,property_48,2018-12-02,260
overbooking,B,2018-12-08,property_42,2018-12-05,261
ok,A,2018-12-09,property_3,2018-12-08,262
ok,A,2018-12-09,property_45,2018-12-05,263
overbooking,A,2018-12-10,property_11,2018-12-09,264
ok,A,2018-12-11,property_16,2018-12-07,265
overbooking,A,2018-12-09,property_22,2018-12-07,266
overbooking,A,2018-12-16,property_15,2018-12-13,267
overbooking,A,2018-12-10,property_27,2018-12-08,268
overbooking,A,2018-12-05,property_7,2018-12-01,269
ok,A,2018-12-14,property_30,2018-12-12,270
ok,B,2018-12-03,property_27,2018-12-02,271
ok,A,2018-12-16,property_22,2018-12-14,272
overbooking,B,2018-12-12,property_23,2018-12-09,273
overbooking,B,2018-12-17,property_29,2018-12-14,274
ok,A,2018-12-10,property_15,2018-12-09,275
overbooking,A,2018-12-13,property_7,2018-12-10,276
overbooking,A,2018-12-07,property_39,2018-12-03,277
ok,A,2018-12-12,property_48,2018-12-08,278
ok,A,2018-12-13,property_38,2018-12-11,279
overbooking,A,2018-12-03,property_36,2018-12-02,280
overbooking,B,2018-12-15,property_23,2018-12-11,281
overbooking,A,2018-12-16,property_17,2018-12-13,282
overbooking,B,2018-12-10,property_3,2018-12-07,283
overbooking,A,2018-12-04,property_7,2018-12-01,284
ok,A,2018-12-13,property_32,2018-12-10,285
overbooking,A,2018-12-10,property_11,2018-12-09,286
overbooking,B,2018-12-11,property_48,2018-12-09,287
overbooking,B,2018-12-05,property_22,2018-12-01,288
overbooking,B,2018-12-07,property_1,2018-12-04,289
ok,A,2018-12-16,property_43,2018-12-13,290
